from,to,demand
65,20,210
65,21,500
65,22,630
65,23,20
65,24,590
65,25,135
65,26,550
65,27,340
65,28,745
65,29,315
65,30,590
65,31,440
65,32,470
65,33,630
65,34,600
65,35,760
65,36,270
65,37,575
65,38,425
65,39,590
65,40,740
65,41,200
65,42,215
65,43,270
65,44,210
65,45,480
65,46,735
65,47,440
65,48,635
65,49,770
65,50,515
65,51,705
65,52,310
65,53,310
65,54,255
65,55,480
65,56,425
65,57,590
65,58,395
65,59,510
65,60,470
65,61,140
65,62,375
65,63,550
65,64,185
65,66,360
65,67,675
65,68,640
65,69,750
65,70,165
65,71,695
65,72,205
65,73,50
65,74,775
65,75,55
65,76,185
65,77,30
65,78,105
65,79,545
65,80,25
65,81,685
65,82,230
65,83,340
65,84,525
65,85,740
65,86,235
65,87,775
65,88,625
65,89,70
65,90,145
65,91,155
65,92,80
65,93,730
65,94,40
65,95,730
65,96,100
65,97,285
65,98,190
65,99,450
65,100,460
65,101,245
65,102,620
65,103,15
65,104,215
65,105,750
65,106,675
65,107,20
65,108,775
65,109,320
65,110,415
66,1,470
66,2,445
66,3,500
66,4,385
66,5,405
66,6,685
66,7,225
66,8,700
66,9,65
66,10,430
66,11,255
66,12,685
66,13,460
66,14,680
66,15,660
66,16,600
66,17,25
66,18,740
66,19,585
66,20,800
66,21,515
66,22,475
66,23,625
66,24,275
66,25,75
66,26,230
66,27,690
66,28,645
66,29,85
66,30,425
66,31,430
66,32,195
66,33,420
66,34,245
66,35,305
66,36,55
66,37,195
66,38,225
66,39,585
66,40,210
66,41,765
66,42,755
66,43,445
66,44,580
66,45,140
66,46,230
66,47,555
66,48,560
66,49,195
66,50,130
66,51,410
66,52,60
66,53,50
66,54,110
66,55,10
66,56,260
66,57,775
66,58,360
66,59,535
66,60,420
66,61,690
66,62,300
66,63,290
66,64,710
66,65,360
66,67,590
66,68,445
66,69,790
66,70,430
66,71,515
66,72,270
66,73,790
66,74,710
66,75,90
66,76,500
66,77,700
66,78,475
66,79,615
66,80,600
66,81,105
66,82,510
66,83,725
66,84,270
66,85,395
66,86,185
66,87,615
66,88,325
66,89,770
66,90,490
66,91,285
66,92,170
66,93,65
66,94,470
66,95,215
66,96,470
66,97,30
66,98,720
66,99,145
66,100,580
66,101,95
66,102,385
66,103,595
66,104,430
66,105,510
66,106,770
66,107,195
66,108,505
66,109,600
66,110,685
67,1,610
67,2,60
67,3,270
67,4,55
67,5,110
67,6,550
67,7,700
67,8,570
67,9,60
67,10,665
67,11,575
67,12,250
67,13,490
67,14,530
67,15,230
67,16,325
67,17,95
67,18,800
67,19,235
67,20,40
67,21,715
67,22,380
67,23,355
67,24,245
67,25,550
67,26,500
67,27,760
67,28,285
67,29,280
67,30,220
67,31,410
67,32,300
67,33,335
67,34,645
67,35,110
67,36,715
67,37,120
67,38,330
67,39,160
67,40,215
67,41,90
67,42,795
67,43,775
67,44,800
67,45,465
67,46,765
67,47,455
67,48,625
67,49,255
67,50,235
67,51,15
67,52,235
67,53,575
67,54,745
67,55,220
67,56,630
67,57,615
67,58,320
67,59,285
67,60,240
67,61,465
67,62,555
67,63,645
67,64,415
67,65,675
67,66,590
67,68,540
67,69,780
67,70,5
67,71,65
67,72,455
67,73,270
67,74,490
67,75,100
67,76,470
67,77,695
67,78,105
67,79,295
67,80,75
67,81,150
67,82,495
67,83,745
67,84,595
67,85,5
67,86,365
67,87,445
67,88,290
67,89,25
67,90,540
67,91,545
67,92,305
67,93,350
67,94,430
67,95,45
67,96,190
67,97,345
67,98,115
67,99,795
67,100,680
67,101,745
67,102,700
67,103,320
67,104,305
67,105,25
67,106,620
67,107,285
67,108,160
67,109,555
67,110,170
68,1,150
68,2,320
68,3,220
68,4,315
68,5,720
68,6,330
68,7,680
68,8,755
68,9,785
68,10,455
68,11,460
68,12,765
68,13,295
68,14,625
68,15,695
68,16,130
68,17,150
68,18,710
68,19,630
68,20,545
68,21,795
68,22,30
68,23,505
68,24,105
68,25,115
68,26,755
68,27,305
68,28,220
68,29,145
68,30,615
68,31,625
68,32,165
68,33,90
68,34,240
68,35,255
68,36,665
68,37,40
68,38,195
68,39,365
68,40,625
68,41,770
68,42,735
68,43,185
68,44,445
68,45,370
68,46,550
68,47,165
68,48,295
68,49,230
68,50,160
68,51,625
68,52,175
68,53,625
68,54,770
68,55,110
68,56,55
68,57,455
68,58,125
68,59,255
68,60,555
68,61,165
68,62,610
68,63,465
68,64,335
68,65,640
68,66,445
68,67,540
68,69,90
68,70,755
68,71,685
68,72,695
68,73,105
68,74,185
68,75,680
68,76,650
68,77,225
68,78,250
68,79,305
68,80,335
68,81,55
68,82,760
68,83,635
68,84,525
68,85,785
68,86,105
68,87,415
68,88,430
68,89,110
68,90,520
68,91,330
68,92,555
68,93,560
68,94,245
68,95,670
68,96,620
68,97,790
68,98,490
68,99,295
68,100,125
68,101,785
68,102,570
68,103,615
68,104,145
68,105,195
68,106,725
68,107,590
68,108,700
68,109,215
68,110,685
69,1,430
69,2,620
69,3,30
69,4,645
69,5,195
69,6,40
69,7,520
69,8,385
69,9,420
69,10,180
69,11,415
69,12,95
69,13,275
69,14,290
69,15,690
69,16,20
69,17,745
69,18,405
69,19,65
69,20,405
69,21,585
69,22,145
69,23,255
69,24,10
69,25,425
69,26,455
69,27,165
69,28,600
69,29,200
69,30,765
69,31,235
69,32,210
69,33,510
69,34,220
69,35,720
69,36,300
69,37,650
69,38,290
69,39,415
69,40,325
69,41,280
69,42,30
69,43,325
69,44,515
69,45,710
69,46,495
69,47,305
69,48,730
69,49,735
69,50,750
69,51,290
69,52,580
69,53,575
69,54,795
69,55,570
69,56,500
69,57,480
69,58,700
69,59,555
69,60,505
69,61,545
69,62,730
69,63,545
69,64,625
69,65,750
69,66,790
69,67,780
69,68,90
69,70,665
69,71,705
69,72,45
69,73,205
69,74,685
69,75,765
69,76,110
69,77,245
69,78,45
69,79,440
69,80,350
69,81,160
69,82,165
69,83,75
69,84,5
69,85,150
69,86,525
69,87,480
69,88,755
69,89,515
69,90,360
69,91,305
69,92,10
69,93,175
69,94,355
69,95,275
69,96,115
69,97,75
69,98,5
69,99,640
69,100,235
69,101,570
69,102,355
69,103,240
69,104,210
69,105,225
69,106,60
69,107,635
69,108,245
69,109,45
69,110,270
70,1,460
70,2,460
70,3,700
70,4,630
70,5,55
70,6,195
70,7,580
70,8,350
70,9,635
70,10,260
70,11,465
70,12,95
70,13,480
70,14,150
70,15,445
70,16,85
70,17,440
70,18,5
70,19,380
70,20,95
70,21,405
70,22,750
70,23,740
70,24,740
70,25,5
70,26,555
70,27,145
70,28,580
70,29,515
70,30,95
70,31,445
70,32,680
70,33,105
70,34,220
70,35,625
70,36,615
70,37,675
70,38,135
70,39,120
70,40,710
70,41,705
70,42,470
70,43,795
70,44,545
70,45,10
70,46,440
70,47,505
70,48,445
70,49,650
70,50,435
70,51,680
70,52,565
70,53,100
70,54,180
70,55,35
70,56,510
70,57,475
70,58,390
70,59,25
70,60,625
70,61,80
70,62,50
70,63,470
70,64,560
70,65,165
70,66,430
70,67,5
70,68,755
70,69,665
70,71,690
70,72,125
70,73,250
70,74,425
70,75,435
70,76,640
70,77,50
70,78,675
70,79,745
70,80,610
70,81,95
70,82,105
70,83,245
70,84,305
70,85,525
70,86,680
70,87,625
70,88,560
70,89,385
70,90,315
70,91,440
70,92,480
70,93,50
70,94,740
70,95,390
70,96,60
70,97,275
70,98,435
70,99,485
70,100,625
70,101,530
70,102,525
70,103,465
70,104,230
70,105,625
70,106,420
70,107,380
70,108,100
70,109,675
70,110,125
71,1,485
71,2,325
71,3,200
71,4,100
71,5,295
71,6,15
71,7,215
71,8,410
71,9,250
71,10,55
71,11,5
71,12,5
71,13,425
71,14,10
71,15,370
71,16,750
71,17,25
71,18,15
71,19,320
71,20,370
71,21,40
71,22,475
71,23,180
71,24,730
71,25,345
71,26,785
71,27,250
71,28,690
71,29,785
71,30,20
71,31,460
71,32,345
71,33,465
71,34,615
71,35,155
71,36,350
71,37,185
71,38,5
71,39,630
71,40,365
71,41,225
71,42,340
71,43,370
71,44,765
71,45,295
71,46,625
71,47,415
71,48,690
71,49,785
71,50,765
71,51,350
71,52,575
71,53,260
71,54,295
71,55,350
71,56,65
71,57,770
71,58,690
71,59,755
71,60,695
71,61,5
71,62,630
71,63,730
71,64,795
71,65,695
71,66,515
71,67,65
71,68,685
71,69,705
71,70,690
71,72,615
71,73,40
71,74,615
71,75,285
71,76,370
71,77,40
71,78,235
71,79,600
71,80,745
71,81,605
71,82,120
71,83,280
71,84,720
71,85,115
71,86,685
71,87,385
71,88,745
71,89,435
71,90,425
71,91,675
71,92,145
71,93,225
71,94,130
71,95,630
71,96,495
71,97,505
71,98,590
71,99,95
71,100,780
71,101,100
71,102,725
71,103,65
71,104,700
71,105,485
71,106,680
71,107,575
71,108,770
71,109,155
71,110,65
72,1,35
72,2,420
72,3,790
72,4,330
72,5,795
72,6,310
72,7,100
72,8,420
72,9,95
72,10,300
72,11,285
72,12,245
72,13,390
72,14,70
72,15,685
72,16,495
72,17,705
72,18,80
72,19,730
72,20,575
72,21,90
72,22,410
72,23,300
72,24,310
72,25,180
72,26,720
72,27,685
72,28,740
72,29,740
72,30,340
72,31,165
72,32,530
72,33,150
72,34,255
72,35,140
72,36,415
72,37,600
72,38,330
72,39,135
72,40,400
72,41,575
72,42,40
72,43,790
72,44,295
72,45,135
72,46,190
72,47,105
72,48,770
72,49,140
72,50,175
72,51,485
72,52,290
72,53,695
72,54,575
72,55,545
72,56,680
72,57,355
72,58,585
72,59,505
72,60,25
72,61,450
72,62,135
72,63,720
72,64,475
72,65,205
72,66,270
72,67,455
72,68,695
72,69,45
72,70,125
72,71,615
72,73,70
72,74,770
72,75,775
72,76,750
72,77,550
72,78,115
72,79,520
72,80,330
72,81,565
72,82,180
72,83,800
72,84,85
72,85,655
72,86,550
72,87,320
72,88,715
72,89,310
72,90,360
72,91,700
72,92,710
72,93,170
72,94,640
72,95,555
72,96,500
72,97,325
72,98,120
72,99,40
72,100,200
72,101,140
72,102,210
72,103,770
72,104,490
72,105,490
72,106,205
72,107,630
72,108,10
72,109,100
72,110,515
73,1,220
73,2,315
73,3,105
73,4,640
73,5,170
73,6,730
73,7,125
73,8,380
73,9,390
73,10,210
73,11,440
73,12,300
73,13,525
73,14,265
73,15,280
73,16,510
73,17,765
73,18,630
73,19,345
73,20,770
73,21,690
73,22,175
73,23,250
73,24,565
73,25,530
73,26,520
73,27,425
73,28,220
73,29,45
73,30,55
73,31,445
73,32,430
73,33,400
73,34,290
73,35,715
73,36,450
73,37,230
73,38,225
73,39,400
73,40,300
73,41,40
73,42,745
73,43,400
73,44,380
73,45,65
73,46,95
73,47,665
73,48,645
73,49,645
73,50,520
73,51,305
73,52,440
73,53,545
73,54,25
73,55,445
73,56,690
73,57,555
73,58,435
73,59,110
73,60,495
73,61,290
73,62,670
73,63,370
73,64,130
73,65,50
73,66,790
73,67,270
73,68,105
73,69,205
73,70,250
73,71,40
73,72,70
73,74,725
73,75,310
73,76,615
73,77,715
73,78,65
73,79,285
73,80,775
73,81,450
73,82,680
73,83,685
73,84,580
73,85,760
73,86,560
73,87,55
73,88,235
73,89,160
73,90,130
73,91,240
73,92,210
73,93,175
73,94,425
73,95,260
73,96,230
73,97,65
73,98,710
73,99,115
73,100,535
73,101,5
73,102,715
73,103,400
73,104,750
73,105,15
73,106,560
73,107,625
73,108,525
73,109,445
73,110,415
74,1,145
74,2,55
74,3,430
74,4,205
74,5,235
74,6,245
74,7,535
74,8,770
74,9,335
74,10,210
74,11,75
74,12,100
74,13,35
74,14,245
74,15,195
74,16,10
74,17,390
74,18,445
74,19,760
74,20,425
74,21,735
74,22,765
74,23,35
74,24,540
74,25,405
74,26,790
74,27,665
74,28,555
74,29,725
74,30,105
74,31,175
74,32,750
74,33,270
74,34,545
74,35,620
74,36,200
74,37,275
74,38,145
74,39,210
74,40,310
74,41,90
74,42,605
74,43,795
74,44,105
74,45,725
74,46,285
74,47,675
74,48,335
74,49,295
74,50,630
74,51,580
74,52,290
74,53,195
74,54,480
74,55,145
74,56,610
74,57,190
74,58,505
74,59,755
74,60,160
74,61,350
74,62,105
74,63,150
74,64,105
74,65,775
74,66,710
74,67,490
74,68,185
74,69,685
74,70,425
74,71,615
74,72,770
74,73,725
74,75,325
74,76,435
74,77,220
74,78,125
74,79,710
74,80,155
74,81,350
74,82,295
74,83,705
74,84,645
74,85,5
74,86,475
74,87,330
74,88,25
74,89,350
74,90,335
74,91,710
74,92,185
74,93,780
74,94,410
74,95,660
74,96,165
74,97,155
74,98,715
74,99,590
74,100,605
74,101,325
74,102,580
74,103,335
74,104,790
74,105,435
74,106,340
74,107,60
74,108,680
74,109,530
74,110,295
75,1,425
75,2,625
75,3,305
75,4,470
75,5,405
75,6,695
75,7,270
75,8,685
75,9,735
75,10,380
75,11,220
75,12,570
75,13,155
75,14,410
75,15,45
75,16,175
75,17,350
75,18,580
75,19,325
75,20,750
75,21,540
75,22,290
75,23,485
75,24,105
75,25,485
75,26,135
75,27,90
75,28,495
75,29,155
75,30,75
75,31,440
75,32,270
75,33,170
75,34,30
75,35,635
75,36,105
75,37,265
75,38,470
75,39,500
75,40,370
75,41,690
75,42,50
75,43,435
75,44,65
75,45,345
75,46,80
75,47,260
75,48,485
75,49,450
75,50,325
75,51,255
75,52,755
75,53,25
75,54,280
75,55,70
75,56,755
75,57,620
75,58,220
75,59,375
75,60,695
75,61,220
75,62,395
75,63,265
75,64,140
75,65,55
75,66,90
75,67,100
75,68,680
75,69,765
75,70,435
75,71,285
75,72,775
75,73,310
75,74,325
75,76,560
75,77,220
75,78,120
75,79,245
75,80,90
75,81,790
75,82,650
75,83,375
75,84,305
75,85,555
75,86,85
75,87,25
75,88,160
75,89,215
75,90,790
75,91,170
75,92,45
75,93,70
75,94,290
75,95,670
75,96,25
75,97,110
75,98,150
75,99,765
75,100,800
75,101,765
75,102,770
75,103,185
75,104,210
75,105,310
75,106,705
75,107,770
75,108,505
75,109,225
75,110,75
76,1,590
76,2,615
76,3,630
76,4,30
76,5,505
76,6,120
76,7,495
76,8,245
76,9,130
76,10,80
76,11,475
76,12,770
76,13,745
76,14,310
76,15,110
76,16,65
76,17,500
76,18,185
76,19,195
76,20,795
76,21,370
76,22,370
76,23,670
76,24,165
76,25,165
76,26,410
76,27,495
76,28,60
76,29,795
76,30,190
76,31,60
76,32,290
76,33,85
76,34,125
76,35,175
76,36,490
76,37,55
76,38,580
76,39,370
76,40,575
76,41,340
76,42,580
76,43,110
76,44,440
76,45,440
76,46,305
76,47,130
76,48,420
76,49,235
76,50,670
76,51,760
76,52,360
76,53,215
76,54,360
76,55,150
76,56,520
76,57,130
76,58,475
76,59,750
76,60,745
76,61,405
76,62,675
76,63,20
76,64,55
76,65,185
76,66,500
76,67,470
76,68,650
76,69,110
76,70,640
76,71,370
76,72,750
76,73,615
76,74,435
76,75,560
76,77,165
76,78,595
76,79,550
76,80,425
76,81,670
76,82,375
76,83,260
76,84,470
76,85,515
76,86,15
76,87,30
76,88,45
76,89,55
76,90,60
76,91,775
76,92,70
76,93,365
76,94,765
76,95,410
76,96,170
76,97,800
76,98,780
76,99,540
76,100,65
76,101,170
76,102,40
76,103,405
76,104,765
76,105,465
76,106,355
76,107,485
76,108,175
76,109,540
76,110,260
77,1,735
77,2,455
77,3,735
77,4,550
77,5,315
77,6,250
77,7,625
77,8,580
77,9,165
77,10,55
77,11,5
77,12,260
77,13,470
77,14,750
77,15,465
77,16,130
77,17,185
77,18,15
77,19,700
77,20,375
77,21,770
77,22,665
77,23,475
77,24,725
77,25,110
77,26,505
77,27,455
77,28,155
77,29,265
77,30,170
77,31,690
77,32,600
77,33,125
77,34,340
77,35,155
77,36,495
77,37,65
77,38,580
77,39,205
77,40,585
77,41,455
77,42,230
77,43,275
77,44,540
77,45,70
77,46,785
77,47,690
77,48,490
77,49,575
77,50,135
77,51,680
77,52,90
77,53,600
77,54,120
77,55,300
77,56,800
77,57,65
77,58,695
77,59,780
77,60,680
77,61,215
77,62,465
77,63,10
77,64,305
77,65,30
77,66,700
77,67,695
77,68,225
77,69,245
77,70,50
77,71,40
77,72,550
77,73,715
77,74,220
77,75,220
77,76,165
77,78,510
77,79,285
77,80,125
77,81,70
77,82,595
77,83,670
77,84,295
77,85,105
77,86,60
77,87,715
77,88,190
77,89,615
77,90,390
77,91,640
77,92,250
77,93,410
77,94,650
77,95,605
77,96,690
77,97,445
77,98,640
77,99,760
77,100,600
77,101,50
77,102,155
77,103,600
77,104,90
77,105,785
77,106,620
77,107,800
77,108,255
77,109,590
77,110,655
78,1,25
78,2,495
78,3,290
78,4,665
78,5,545
78,6,335
78,7,590
78,8,685
78,9,125
78,10,655
78,11,25
78,12,635
78,13,15
78,14,130
78,15,725
78,16,75
78,17,565
78,18,100
78,19,400
78,20,295
78,21,65
78,22,635
78,23,295
78,24,715
78,25,20
78,26,645
78,27,210
78,28,270
78,29,185
78,30,490
78,31,170
78,32,695
78,33,700
78,34,175
78,35,520
78,36,190
78,37,400
78,38,410
78,39,430
78,40,270
78,41,590
78,42,775
78,43,585
78,44,675
78,45,475
78,46,495
78,47,255
78,48,145
78,49,265
78,50,165
78,51,625
78,52,695
78,53,345
78,54,145
78,55,745
78,56,590
78,57,250
78,58,745
78,59,230
78,60,35
78,61,5
78,62,225
78,63,645
78,64,585
78,65,105
78,66,475
78,67,105
78,68,250
78,69,45
78,70,675
78,71,235
78,72,115
78,73,65
78,74,125
78,75,120
78,76,595
78,77,510
78,79,335
78,80,360
78,81,465
78,82,615
78,83,500
78,84,255
78,85,645
78,86,615
78,87,200
78,88,410
78,89,120
78,90,105
78,91,530
78,92,60
78,93,165
78,94,685
78,95,480
78,96,545
78,97,775
78,98,645
78,99,605
78,100,640
78,101,220
78,102,335
78,103,220
78,104,175
78,105,230
78,106,550
78,107,350
78,108,450
78,109,165
78,110,490
79,1,660
79,2,475
79,3,730
79,4,560
79,5,105
79,6,170
79,7,590
79,8,250
79,9,770
79,10,55
79,11,305
79,12,540
79,13,235
79,14,625
79,15,620
79,16,110
79,17,785
79,18,510
79,19,340
79,20,75
79,21,310
79,22,355
79,23,115
79,24,305
79,25,755
79,26,335
79,27,5
79,28,250
79,29,755
79,30,320
79,31,195
79,32,20
79,33,580
79,34,610
79,35,90
79,36,690
79,37,305
79,38,265
79,39,75
79,40,375
79,41,770
79,42,120
79,43,335
79,44,480
79,45,330
79,46,465
79,47,220
79,48,415
79,49,545
79,50,280
79,51,240
79,52,30
79,53,765
79,54,470
79,55,560
79,56,50
79,57,260
79,58,765
79,59,435
79,60,425
79,61,745
79,62,290
79,63,195
79,64,315
79,65,545
79,66,615
79,67,295
79,68,305
79,69,440
79,70,745
79,71,600
79,72,520
79,73,285
79,74,710
79,75,245
79,76,550
79,77,285
79,78,335
79,80,635
79,81,50
79,82,795
79,83,500
79,84,780
79,85,685
79,86,35
79,87,360
79,88,260
79,89,125
79,90,700
79,91,285
79,92,320
79,93,730
79,94,320
79,95,380
79,96,720
79,97,555
79,98,530
79,99,620
79,100,650
79,101,255
79,102,10
79,103,735
79,104,80
79,105,695
79,106,770
79,107,695
79,108,540
79,109,445
79,110,365
80,1,680
80,2,495
80,3,100
80,4,285
80,5,60
80,6,615
80,7,50
80,8,130
80,9,600
80,10,240
80,11,135
80,12,90
80,13,40
80,14,145
80,15,565
80,16,60
80,17,135
80,18,15
80,19,445
80,20,680
80,21,15
80,22,500
80,23,95
80,24,205
80,25,560
80,26,45
80,27,230
80,28,340
80,29,650
80,30,585
80,31,305
80,32,680
80,33,5
80,34,515
80,35,405
80,36,95
80,37,335
80,38,365
80,39,450
80,40,305
80,41,50
80,42,480
80,43,740
80,44,50
80,45,495
80,46,360
80,47,690
80,48,400
80,49,670
80,50,200
80,51,700
80,52,180
80,53,70
80,54,340
80,55,135
80,56,10
80,57,145
80,58,55
80,59,15
80,60,295
80,61,400
80,62,430
80,63,635
80,64,30
80,65,25
80,66,600
80,67,75
80,68,335
80,69,350
80,70,610
80,71,745
80,72,330
80,73,775
80,74,155
80,75,90
80,76,425
80,77,125
80,78,360
80,79,635
80,81,265
80,82,75
80,83,270
80,84,680
80,85,70
80,86,115
80,87,230
80,88,665
80,89,445
80,90,260
80,91,625
80,92,705
80,93,460
80,94,450
80,95,570
80,96,270
80,97,755
80,98,95
80,99,640
80,100,265
80,101,95
80,102,440
80,103,525
80,104,495
80,105,605
80,106,135
80,107,620
80,108,620
80,109,685
80,110,435
81,1,380
81,2,195
81,3,30
81,4,395
81,5,40
81,6,195
81,7,185
81,8,65
81,9,170
81,10,635
81,11,245
81,12,580
81,13,640
81,14,645
81,15,340
81,16,220
81,17,505
81,18,755
81,19,200
81,20,335
81,21,475
81,22,765
81,23,785
81,24,485
81,25,445
81,26,420
81,27,660
81,28,75
81,29,740
81,30,770
81,31,230
81,32,650
81,33,650
81,34,675
81,35,550
81,36,710
81,37,500
81,38,240
81,39,685
81,40,55
81,41,100
81,42,375
81,43,60
81,44,595
81,45,35
81,46,360
81,47,645
81,48,680
81,49,35
81,50,280
81,51,305
81,52,115
81,53,15
81,54,245
81,55,620
81,56,665
81,57,200
81,58,760
81,59,130
81,60,60
81,61,180
81,62,755
81,63,640
81,64,5
81,65,685
81,66,105
81,67,150
81,68,55
81,69,160
81,70,95
81,71,605
81,72,565
81,73,450
81,74,350
81,75,790
81,76,670
81,77,70
81,78,465
81,79,50
81,80,265
81,82,480
81,83,215
81,84,400
81,85,795
81,86,110
81,87,265
81,88,15
81,89,650
81,90,585
81,91,645
81,92,325
81,93,660
81,94,555
81,95,735
81,96,515
81,97,530
81,98,15
81,99,695
81,100,155
81,101,215
81,102,145
81,103,435
81,104,415
81,105,565
81,106,630
81,107,205
81,108,735
81,109,265
81,110,145
82,1,300
82,2,635
82,3,725
82,4,230
82,5,445
82,6,710
82,7,375
82,8,600
82,9,535
82,10,370
82,11,220
82,12,710
82,13,570
82,14,450
82,15,770
82,16,35
82,17,515
82,18,800
82,19,210
82,20,610
82,21,455
82,22,535
82,23,435
82,24,505
82,25,240
82,26,110
82,27,720
82,28,450
82,29,575
82,30,605
82,31,605
82,32,435
82,33,200
82,34,170
82,35,130
82,36,315
82,37,535
82,38,550
82,39,585
82,40,790
82,41,105
82,42,330
82,43,305
82,44,125
82,45,40
82,46,330
82,47,210
82,48,460
82,49,775
82,50,790
82,51,640
82,52,245
82,53,495
82,54,365
82,55,335
82,56,270
82,57,795
82,58,400
82,59,285
82,60,200
82,61,710
82,62,230
82,63,165
82,64,525
82,65,230
82,66,510
82,67,495
82,68,760
82,69,165
82,70,105
82,71,120
82,72,180
82,73,680
82,74,295
82,75,650
82,76,375
82,77,595
82,78,615
82,79,795
82,80,75
82,81,480
82,83,185
82,84,115
82,85,460
82,86,515
82,87,200
82,88,475
82,89,290
82,90,580
82,91,270
82,92,385
82,93,180
82,94,340
82,95,500
82,96,75
82,97,120
82,98,120
82,99,75
82,100,545
82,101,445
82,102,645
82,103,325
82,104,460
82,105,220
82,106,490
82,107,735
82,108,460
82,109,790
82,110,15
83,1,65
83,2,565
83,3,745
83,4,215
83,5,715
83,6,240
83,7,720
83,8,430
83,9,180
83,10,730
83,11,250
83,12,5
83,13,430
83,14,380
83,15,605
83,16,600
83,17,510
83,18,305
83,19,170
83,20,445
83,21,10
83,22,215
83,23,70
83,24,20
83,25,35
83,26,295
83,27,800
83,28,535
83,29,705
83,30,65
83,31,260
83,32,350
83,33,710
83,34,355
83,35,300
83,36,240
83,37,510
83,38,740
83,39,435
83,40,480
83,41,645
83,42,705
83,43,455
83,44,70
83,45,370
83,46,720
83,47,720
83,48,145
83,49,110
83,50,500
83,51,655
83,52,205
83,53,175
83,54,325
83,55,570
83,56,220
83,57,490
83,58,55
83,59,620
83,60,50
83,61,100
83,62,515
83,63,395
83,64,605
83,65,340
83,66,725
83,67,745
83,68,635
83,69,75
83,70,245
83,71,280
83,72,800
83,73,685
83,74,705
83,75,375
83,76,260
83,77,670
83,78,500
83,79,500
83,80,270
83,81,215
83,82,185
83,84,370
83,85,405
83,86,575
83,87,555
83,88,795
83,89,220
83,90,445
83,91,50
83,92,205
83,93,435
83,94,395
83,95,245
83,96,115
83,97,275
83,98,675
83,99,505
83,100,200
83,101,385
83,102,795
83,103,585
83,104,25
83,105,445
83,106,515
83,107,305
83,108,205
83,109,450
83,110,605
84,1,140
84,2,595
84,3,475
84,4,615
84,5,470
84,6,155
84,7,440
84,8,365
84,9,360
84,10,445
84,11,470
84,12,85
84,13,470
84,14,290
84,15,295
84,16,760
84,17,790
84,18,720
84,19,465
84,20,385
84,21,475
84,22,580
84,23,205
84,24,660
84,25,685
84,26,560
84,27,10
84,28,95
84,29,695
84,30,695
84,31,90
84,32,485
84,33,675
84,34,590
84,35,650
84,36,605
84,37,275
84,38,235
84,39,540
84,40,365
84,41,130
84,42,180
84,43,610
84,44,40
84,45,660
84,46,335
84,47,105
84,48,105
84,49,110
84,50,480
84,51,800
84,52,585
84,53,605
84,54,715
84,55,270
84,56,90
84,57,390
84,58,125
84,59,260
84,60,190
84,61,430
84,62,35
84,63,685
84,64,55
84,65,525
84,66,270
84,67,595
84,68,525
84,69,5
84,70,305
84,71,720
84,72,85
84,73,580
84,74,645
84,75,305
84,76,470
84,77,295
84,78,255
84,79,780
84,80,680
84,81,400
84,82,115
84,83,370
84,85,80
84,86,335
84,87,400
84,88,690
84,89,480
84,90,515
84,91,50
84,92,390
84,93,105
84,94,540
84,95,615
84,96,100
84,97,575
84,98,550
84,99,30
84,100,745
84,101,430
84,102,165
84,103,460
84,104,555
84,105,215
84,106,350
84,107,630
84,108,740
84,109,320
84,110,315
85,1,540
85,2,115
85,3,50
85,4,470
85,5,430
85,6,580
85,7,50
85,8,635
85,9,755
85,10,345
85,11,435
85,12,300
85,13,170
85,14,300
85,15,445
85,16,180
85,17,310
85,18,475
85,19,670
85,20,215
85,21,290
85,22,450
85,23,170
85,24,415
85,25,480
85,26,105
85,27,590
85,28,255
85,29,290
85,30,295
85,31,645
85,32,270
85,33,285
85,34,85
85,35,730
85,36,215
85,37,600
85,38,385
85,39,690
85,40,780
85,41,425
85,42,435
85,43,590
85,44,65
85,45,560
85,46,545
85,47,690
85,48,530
85,49,525
85,50,465
85,51,40
85,52,515
85,53,570
85,54,340
85,55,445
85,56,150
85,57,200
85,58,240
85,59,445
85,60,750
85,61,140
85,62,610
85,63,505
85,64,275
85,65,740
85,66,395
85,67,5
85,68,785
85,69,150
85,70,525
85,71,115
85,72,655
85,73,760
85,74,5
85,75,555
85,76,515
85,77,105
85,78,645
85,79,685
85,80,70
85,81,795
85,82,460
85,83,405
85,84,80
85,86,535
85,87,765
85,88,735
85,89,295
85,90,455
85,91,645
85,92,720
85,93,740
85,94,335
85,95,165
85,96,165
85,97,5
85,98,790
85,99,740
85,100,625
85,101,640
85,102,445
85,103,570
85,104,55
85,105,50
85,106,490
85,107,200
85,108,5
85,109,615
85,110,345
86,1,475
86,2,5
86,3,710
86,4,435
86,5,520
86,6,770
86,7,640
86,8,180
86,9,470
86,10,320
86,11,635
86,12,735
86,13,335
86,14,310
86,15,180
86,16,485
86,17,210
86,18,670
86,19,685
86,20,110
86,21,25
86,22,780
86,23,255
86,24,730
86,25,15
86,26,630
86,27,70
86,28,785
86,29,110
86,30,640
86,31,205
86,32,625
86,33,255
86,34,360
86,35,130
86,36,425
86,37,560
86,38,315
86,39,445
86,40,555
86,41,570
86,42,760
86,43,305
86,44,175
86,45,440
86,46,30
86,47,660
86,48,175
86,49,265
86,50,325
86,51,190
86,52,785
86,53,330
86,54,595
86,55,800
86,56,310
86,57,780
86,58,135
86,59,305
86,60,650
86,61,775
86,62,150
